support,itemsets
0.00036712108940344714,"frozenset({'school_ Flanders', 'cluster_19'})"
0.0004125381313915025,"frozenset({'cluster_55', 'school_ Italy'})"
0.007921489073416648,"frozenset({'cluster_55', 'school_ modern'})"
0.0018053274190251989,"frozenset({'school_ Unknown', 'cluster_55'})"
0.00015517489345918901,"frozenset({'cluster_55', 'school_ France'})"
0.009037991355623009,"frozenset({'school_ modern', 'cluster_28'})"
0.00029142601942335497,"frozenset({'school_ Netherlands', 'cluster_28'})"
0.003569022549561347,"frozenset({'school_ Unknown', 'cluster_28'})"
0.0012489686546715212,"frozenset({'school_ Italy', 'cluster_28'})"
0.00026493274493032267,"frozenset({'school_ France', 'cluster_28'})"
0.0002346547169382858,"frozenset({'cluster_75', 'school_ Germany'})"
0.0002460089774352996,"frozenset({'cluster_93', 'school_ Germany'})"
0.00017409866095421204,"frozenset({'cluster_69', 'school_ Germany'})"
0.00027628700542733654,"frozenset({'cluster_81', 'school_ Germany'})"
0.00023843947043729043,"frozenset({'cluster_19', 'school_ Germany'})"
0.00018166816795222126,"frozenset({'cluster_99', 'school_ Germany'})"
0.00010218834447312447,"frozenset({'cluster_15', 'school_ Germany'})"
0.0001513901399601844,"frozenset({'cluster_4', 'school_ Germany'})"
0.0002611479914313181,"frozenset({'cluster_38', 'school_ Germany'})"
0.0001930224284492351,"frozenset({'cluster_94', 'school_ Germany'})"
0.0002308699634392812,"frozenset({'cluster_14', 'school_ Germany'})"
0.0004693094338765716,"frozenset({'school_ Germany', 'cluster_24'})"
0.00023843947043729043,"frozenset({'cluster_25', 'school_ Germany'})"
0.00012868161896615674,"frozenset({'cluster_8', 'school_ Germany'})"
0.0002800717589263411,"frozenset({'cluster_83', 'school_ Germany'})"
0.00017031390745520745,"frozenset({'cluster_88', 'school_ Germany'})"
0.0003519820754074287,"frozenset({'cluster_71', 'school_ Germany'})"
0.00028385651242534573,"frozenset({'cluster_1', 'school_ Germany'})"
0.0001589596469581936,"frozenset({'cluster_82', 'school_ Germany'})"
0.00018166816795222126,"frozenset({'cluster_17', 'school_ Germany'})"
0.00012868161896615674,"frozenset({'cluster_60', 'school_ Germany'})"
0.00032548880091439646,"frozenset({'cluster_91', 'school_ Germany'})"
0.00010597309797212908,"frozenset({'cluster_48', 'school_ Germany'})"
0.0012943856966595765,"frozenset({'school_ Italy', 'cluster_71'})"
0.005692269262502933,"frozenset({'school_ modern', 'cluster_71'})"
0.005442475531568629,"frozenset({'school_ Unknown', 'cluster_71'})"
0.0011316412962023782,"frozenset({'school_ Netherlands', 'cluster_71'})"
0.008212915092840002,"frozenset({'cluster_11', 'school_ modern'})"
0.00261904942131119,"frozenset({'school_ Unknown', 'cluster_11'})"
0.00010218834447312447,"frozenset({'cluster_11', 'school_ Netherlands'})"
0.0013057399571565903,"frozenset({'cluster_94', 'school_ Italy'})"
0.0033873543816091258,"frozenset({'cluster_94', 'school_ modern'})"
0.0017447713630411252,"frozenset({'school_ Unknown', 'cluster_94'})"
0.0005412197503576592,"frozenset({'cluster_94', 'school_ Netherlands'})"
0.0003822601033994656,"frozenset({'cluster_94', 'school_ France'})"
0.0003746905964014564,"frozenset({'cluster_94', 'school_ Flanders'})"
0.0005752825318487007,"frozenset({'school_ Netherlands', 'cluster_93'})"
0.0012716771756655489,"frozenset({'school_ Italy', 'cluster_93'})"
0.0019264395309933464,"frozenset({'school_ Unknown', 'cluster_93'})"
0.0031034978691837803,"frozenset({'school_ modern', 'cluster_93'})"
0.00045038566638154855,"frozenset({'school_ France', 'cluster_93'})"
0.00032548880091439646,"frozenset({'school_ Flanders', 'cluster_93'})"
0.0013057399571565903,"frozenset({'cluster_82', 'school_ Netherlands'})"
0.0012792466826635582,"frozenset({'cluster_82', 'school_ Italy'})"
0.004757435148248794,"frozenset({'cluster_82', 'school_ Unknown'})"
0.004666601064272684,"frozenset({'cluster_82', 'school_ modern'})"
0.0006169148203377514,"frozenset({'cluster_82', 'school_ France'})"
0.0004617399268785624,"frozenset({'school_ Netherlands', 'cluster_38'})"
0.003958852159958822,"frozenset({'school_ Unknown', 'cluster_38'})"
0.005521955355047726,"frozenset({'cluster_38', 'school_ modern'})"
0.0015366099205958716,"frozenset({'school_ Italy', 'cluster_38'})"
0.0002611479914313181,"frozenset({'school_ France', 'cluster_38'})"
0.0002270852099402766,"frozenset({'cluster_13', 'school_ Netherlands'})"
0.0009461883747511525,"frozenset({'school_ Italy', 'cluster_13'})"
0.0028007175892634114,"frozenset({'school_ Unknown', 'cluster_13'})"
0.008928233504151874,"frozenset({'cluster_13', 'school_ modern'})"
0.00017409866095421204,"frozenset({'school_ France', 'cluster_13'})"
0.007577076505007229,"frozenset({'cluster_98', 'school_ modern'})"
0.00024222422393629502,"frozenset({'school_ Unknown', 'cluster_98'})"
0.00047309418737557623,"frozenset({'cluster_77', 'school_ Italy'})"
0.010801686486159156,"frozenset({'cluster_77', 'school_ modern'})"
0.00485205398572391,"frozenset({'school_ Unknown', 'cluster_77'})"
0.00029899552642136416,"frozenset({'cluster_77', 'school_ Netherlands'})"
0.008072879213376833,"frozenset({'cluster_89', 'school_ modern'})"
0.0014306368226237424,"frozenset({'school_ Unknown', 'cluster_89'})"
0.00010218834447312447,"frozenset({'school_ France', 'cluster_89'})"
0.0001476053864611798,"frozenset({'school_ Italy', 'cluster_89'})"
0.00047309418737557623,"frozenset({'school_ Flanders', 'cluster_99'})"
0.003338152586122066,"frozenset({'school_ modern', 'cluster_99'})"
0.002444950760356978,"frozenset({'school_ Unknown', 'cluster_99'})"
0.00021951570294226737,"frozenset({'school_ France', 'cluster_99'})"
0.00040118387089448863,"frozenset({'school_ Netherlands', 'cluster_99'})"
0.0010597309797212907,"frozenset({'school_ Italy', 'cluster_99'})"
0.00838322900029521,"frozenset({'school_ modern', 'cluster_15'})"
0.0012565381616695304,"frozenset({'school_ Italy', 'cluster_15'})"
0.0036106548380503978,"frozenset({'school_ Unknown', 'cluster_15'})"
0.00020059193544724431,"frozenset({'school_ France', 'cluster_15'})"
0.00028764126592435035,"frozenset({'school_ Netherlands', 'cluster_15'})"
0.0018015426655261942,"frozenset({'school_ Italy', 'cluster_91'})"
0.006104807393894436,"frozenset({'cluster_91', 'school_ modern'})"
0.004095103285922988,"frozenset({'school_ Unknown', 'cluster_91'})"
0.0004125381313915025,"frozenset({'cluster_91', 'school_ France'})"
0.0005563587643536776,"frozenset({'cluster_91', 'school_ Netherlands'})"
0.007437040625544058,"frozenset({'cluster_26', 'school_ modern'})"
0.00017788341445321666,"frozenset({'cluster_26', 'school_ France'})"
0.001086224254214323,"frozenset({'school_ Unknown', 'cluster_26'})"
0.00012868161896615674,"frozenset({'cluster_26', 'school_ Netherlands'})"
0.00040118387089448863,"frozenset({'school_ Italy', 'cluster_26'})"
0.008322672944311138,"frozenset({'cluster_32', 'school_ modern'})"
0.005204036061131338,"frozenset({'cluster_32', 'school_ Unknown'})"
0.0005071569688666177,"frozenset({'cluster_32', 'school_ Italy'})"
0.00016652915395620283,"frozenset({'cluster_32', 'school_ France'})"
0.02222407254615507,"frozenset({'cluster_66', 'school_ modern'})"
0.003754475471012573,"frozenset({'school_ Unknown', 'cluster_66'})"
0.005904215458447192,"frozenset({'school_ modern', 'cluster_90'})"
0.0005298654898606453,"frozenset({'school_ Unknown', 'cluster_90'})"
0.002297345373895798,"frozenset({'school_ Unknown', 'cluster_86'})"
0.005487892573556684,"frozenset({'school_ modern', 'cluster_86'})"
0.0001589596469581936,"frozenset({'school_ France', 'cluster_86'})"
0.0009386188677531432,"frozenset({'school_ Italy', 'cluster_86'})"
0.00017409866095421204,"frozenset({'school_ Flanders', 'cluster_86'})"
0.00020816144244525353,"frozenset({'school_ Netherlands', 'cluster_86'})"
0.00020437668894624894,"frozenset({'school_ Spain', 'cluster_8'})"
0.000223300456441272,"frozenset({'cluster_94', 'school_ Spain'})"
0.00021951570294226737,"frozenset({'school_ Spain', 'cluster_88'})"
0.00028385651242534573,"frozenset({'cluster_82', 'school_ Spain'})"
0.00021194619594425815,"frozenset({'school_ Spain', 'cluster_69'})"
0.00016652915395620283,"frozenset({'school_ Spain', 'cluster_1'})"
0.00014003587946317055,"frozenset({'cluster_91', 'school_ Spain'})"
0.00016274440045719823,"frozenset({'cluster_75', 'school_ Spain'})"
0.00010975785147113369,"frozenset({'cluster_25', 'school_ Spain'})"
0.0003141345404173826,"frozenset({'school_ Spain', 'cluster_24'})"
0.00027628700542733654,"frozenset({'school_ Spain', 'cluster_93'})"
0.00021951570294226737,"frozenset({'school_ Spain', 'cluster_17'})"
0.00012868161896615674,"frozenset({'cluster_83', 'school_ Spain'})"
0.0001173273584691429,"frozenset({'cluster_27', 'school_ Spain'})"
0.00019680718194823972,"frozenset({'school_ Spain', 'cluster_71'})"
0.00013246637246516134,"frozenset({'school_ Spain', 'cluster_99'})"
0.00013625112596416596,"frozenset({'school_ Spain', 'cluster_60'})"
0.0001135426049701383,"frozenset({'cluster_14', 'school_ Spain'})"
0.00012489686546715212,"frozenset({'school_ Spain', 'cluster_81'})"
0.00012489686546715212,"frozenset({'cluster_38', 'school_ Spain'})"
0.00587015267695615,"frozenset({'cluster_84', 'school_ modern'})"
0.0006926098903178436,"frozenset({'school_ Unknown', 'cluster_84'})"
0.0001513901399601844,"frozenset({'school_ Italy', 'cluster_84'})"
0.00010975785147113369,"frozenset({'school_ France', 'cluster_84'})"
0.00949973128250157,"frozenset({'cluster_40', 'school_ modern'})"
0.0006850403833198344,"frozenset({'school_ Unknown', 'cluster_40'})"
0.0001173273584691429,"frozenset({'school_ France', 'cluster_16'})"
0.007671695342482344,"frozenset({'school_ modern', 'cluster_16'})"
0.0011619193241944152,"frozenset({'school_ Unknown', 'cluster_16'})"
0.00010597309797212908,"frozenset({'school_ Netherlands', 'cluster_16'})"
0.0003406278149104149,"frozenset({'school_ Italy', 'cluster_16'})"
0.003345722093120075,"frozenset({'school_ modern', 'cluster_69'})"
0.000397399117395484,"frozenset({'school_ Flanders', 'cluster_69'})"
0.001396574041132701,"frozenset({'school_ Italy', 'cluster_69'})"
0.002153524740933623,"frozenset({'school_ Unknown', 'cluster_69'})"
0.0005866367923457145,"frozenset({'school_ Netherlands', 'cluster_69'})"
0.0004238923918885163,"frozenset({'school_ France', 'cluster_69'})"
0.005302439652105458,"frozenset({'school_ modern', 'cluster_8'})"
0.000756950699800922,"frozenset({'school_ Unknown', 'cluster_8'})"
0.00045038566638154855,"frozenset({'school_ Netherlands', 'cluster_8'})"
0.0006850403833198344,"frozenset({'school_ Italy', 'cluster_8'})"
0.00029899552642136416,"frozenset({'school_ France', 'cluster_8'})"
0.00016274440045719823,"frozenset({'school_ Flanders', 'cluster_8'})"
0.0005071569688666177,"frozenset({'school_ Italy', 'cluster_59'})"
0.010464843424747745,"frozenset({'school_ modern', 'cluster_59'})"
0.00023843947043729043,"frozenset({'school_ Netherlands', 'cluster_59'})"
0.003792323006002619,"frozenset({'school_ Unknown', 'cluster_59'})"
0.0001476053864611798,"frozenset({'cluster_82', 'school_ England'})"
0.00012111211196814751,"frozenset({'cluster_24', 'school_ England'})"
0.00010975785147113369,"frozenset({'cluster_1', 'school_ England'})"
0.00013625112596416596,"frozenset({'cluster_71', 'school_ England'})"
0.008299964423317109,"frozenset({'cluster_92', 'school_ modern'})"
0.001930224284492351,"frozenset({'school_ Unknown', 'cluster_92'})"
0.0002308699634392812,"frozenset({'school_ Italy', 'cluster_92'})"
0.0002687174984293273,"frozenset({'school_ Italy', 'cluster_72'})"
0.006275121301349643,"frozenset({'school_ modern', 'cluster_72'})"
0.002092968684949549,"frozenset({'school_ Unknown', 'cluster_72'})"
0.00012489686546715212,"frozenset({'school_ Netherlands', 'cluster_72'})"
0.00014382063296217517,"frozenset({'school_ France', 'cluster_72'})"
0.013666744884905647,"frozenset({'cluster_53', 'school_ modern'})"
0.004087533778924978,"frozenset({'school_ Unknown', 'cluster_53'})"
0.0006055605598407376,"frozenset({'school_ Italy', 'cluster_53'})"
0.0061577939428805,"frozenset({'cluster_83', 'school_ modern'})"
0.004454654868328425,"frozenset({'school_ Unknown', 'cluster_83'})"
0.0015668879485879084,"frozenset({'school_ Italy', 'cluster_83'})"
0.0005828520388467099,"frozenset({'cluster_83', 'school_ Netherlands'})"
0.00037090584290245176,"frozenset({'school_ France', 'cluster_83'})"
0.00010218834447312447,"frozenset({'school_ Austria', 'cluster_24'})"
0.00440923782634037,"frozenset({'school_ modern', 'cluster_60'})"
0.0014495605901187656,"frozenset({'school_ Unknown', 'cluster_60'})"
0.0006547623553277975,"frozenset({'school_ Italy', 'cluster_60'})"
0.0003444125684094195,"frozenset({'school_ France', 'cluster_60'})"
0.0002800717589263411,"frozenset({'school_ Netherlands', 'cluster_60'})"
0.00017788341445321666,"frozenset({'school_ Flanders', 'cluster_60'})"
0.00021951570294226737,"frozenset({'cluster_35', 'school_ Netherlands'})"
0.0008212915092840003,"frozenset({'school_ Italy', 'cluster_35'})"
0.005275946377612426,"frozenset({'cluster_35', 'school_ modern'})"
0.000223300456441272,"frozenset({'school_ France', 'cluster_35'})"
0.0022254350574147106,"frozenset({'school_ Unknown', 'cluster_35'})"
0.00014003587946317055,"frozenset({'school_ Flanders', 'cluster_35'})"
0.00029142601942335497,"frozenset({'school_ Italy', 'cluster_3'})"
0.005904215458447192,"frozenset({'school_ modern', 'cluster_3'})"
0.0010975785147113368,"frozenset({'school_ Unknown', 'cluster_3'})"
0.0001589596469581936,"frozenset({'school_ Netherlands', 'cluster_3'})"
0.00017031390745520745,"frozenset({'school_ France', 'cluster_3'})"
0.008080448720374842,"frozenset({'school_ modern', 'cluster_74'})"
0.0008288610162820096,"frozenset({'school_ Unknown', 'cluster_74'})"
0.0112482873990417,"frozenset({'school_ modern', 'cluster_70'})"
0.002089183931450545,"frozenset({'school_ Unknown', 'cluster_70'})"
0.0003898296103974748,"frozenset({'school_ Italy', 'cluster_70'})"
0.00012489686546715212,"frozenset({'school_ Italy', 'cluster_79'})"
0.005824735634968095,"frozenset({'cluster_79', 'school_ modern'})"
0.00033305830791240565,"frozenset({'school_ Unknown', 'cluster_79'})"
0.000726672671808885,"frozenset({'school_ Netherlands', 'cluster_1'})"
0.0025130763233390608,"frozenset({'school_ Italy', 'cluster_1'})"
0.007584646012005238,"frozenset({'school_ modern', 'cluster_1'})"
0.004598475501290601,"frozenset({'school_ Unknown', 'cluster_1'})"
0.006237273766359597,"frozenset({'school_ modern', 'cluster_56'})"
0.0006396233413317791,"frozenset({'school_ Unknown', 'cluster_56'})"
0.00025357848443330886,"frozenset({'school_ Italy', 'cluster_56'})"
0.0100977223353443,"frozenset({'school_ modern', 'cluster_6'})"
0.00012111211196814751,"frozenset({'school_ Unknown', 'cluster_6'})"
0.001483623371609807,"frozenset({'school_ Italy', 'cluster_25'})"
0.007508950942025146,"frozenset({'cluster_25', 'school_ modern'})"
0.004261632439879191,"frozenset({'school_ Unknown', 'cluster_25'})"
0.0003746905964014564,"frozenset({'cluster_25', 'school_ Netherlands'})"
0.00029899552642136416,"frozenset({'school_ France', 'cluster_25'})"
0.015551552127409942,"frozenset({'cluster_52', 'school_ modern'})"
0.004064825257930951,"frozenset({'school_ Unknown', 'cluster_52'})"
0.0003027802799203688,"frozenset({'school_ Italy', 'cluster_52'})"
0.010536753741228833,"frozenset({'cluster_29', 'school_ modern'})"
0.002267067345903761,"frozenset({'school_ Unknown', 'cluster_29'})"
0.0003406278149104149,"frozenset({'school_ Italy', 'cluster_29'})"
0.00014003587946317055,"frozenset({'cluster_29', 'school_ Netherlands'})"
0.00014382063296217517,"frozenset({'school_ France', 'cluster_65'})"
0.008432430795782271,"frozenset({'school_ modern', 'cluster_65'})"
0.0003141345404173826,"frozenset({'school_ Italy', 'cluster_65'})"
0.0010332377052282584,"frozenset({'school_ Unknown', 'cluster_65'})"
0.001203551612683466,"frozenset({'school_ Italy', 'cluster_48'})"
0.008788197624688705,"frozenset({'school_ modern', 'cluster_48'})"
0.003750690717513568,"frozenset({'school_ Unknown', 'cluster_48'})"
0.0001892376749502305,"frozenset({'school_ Netherlands', 'cluster_48'})"
0.000223300456441272,"frozenset({'school_ France', 'cluster_48'})"
0.005688484509003928,"frozenset({'school_ modern', 'cluster_2'})"
0.0003822601033994656,"frozenset({'school_ Unknown', 'cluster_2'})"
0.006857973340196353,"frozenset({'school_ modern', 'cluster_23'})"
0.0011467803101983967,"frozenset({'school_ Unknown', 'cluster_23'})"
0.0002687174984293273,"frozenset({'school_ Italy', 'cluster_23'})"
0.0065892558417670255,"frozenset({'school_ modern', 'cluster_47'})"
0.0011694888311924243,"frozenset({'school_ Unknown', 'cluster_47'})"
0.00017788341445321666,"frozenset({'school_ France', 'cluster_47'})"
0.00039361436389647944,"frozenset({'school_ Italy', 'cluster_47'})"
0.011668395037431212,"frozenset({'school_ modern', 'cluster_7'})"
0.0025168610768380654,"frozenset({'school_ Unknown', 'cluster_7'})"
0.00021573094944326275,"frozenset({'school_ Italy', 'cluster_7'})"
0.004284340960873218,"frozenset({'school_ modern', 'cluster_51'})"
0.0002800717589263411,"frozenset({'school_ Unknown', 'cluster_51'})"
0.008466493577273313,"frozenset({'school_ modern', 'cluster_49'})"
0.0005185112293636315,"frozenset({'school_ Unknown', 'cluster_49'})"
0.008235623613834031,"frozenset({'school_ modern', 'cluster_57'})"
0.010355085573276612,"frozenset({'school_ modern', 'cluster_87'})"
0.0009386188677531432,"frozenset({'school_ Unknown', 'cluster_87'})"
0.00688825136818839,"frozenset({'school_ modern', 'cluster_67'})"
0.012391282955741092,"frozenset({'cluster_0', 'school_ modern'})"
0.002365470936877881,"frozenset({'cluster_0', 'school_ Unknown'})"
0.005692269262502933,"frozenset({'school_ modern', 'cluster_54'})"
0.0003141345404173826,"frozenset({'school_ Unknown', 'cluster_54'})"
0.007217524922601791,"frozenset({'cluster_95', 'school_ modern'})"
0.000893201825765088,"frozenset({'school_ Unknown', 'cluster_95'})"
0.0002270852099402766,"frozenset({'school_ Italy', 'cluster_95'})"
0.008000968896895746,"frozenset({'cluster_12', 'school_ modern'})"
0.0012338296406755028,"frozenset({'school_ Unknown', 'cluster_12'})"
0.00014003587946317055,"frozenset({'school_ Italy', 'cluster_12'})"
0.004651462050276665,"frozenset({'school_ modern', 'cluster_39'})"
0.0009878206632402031,"frozenset({'school_ Unknown', 'cluster_39'})"
0.0003519820754074287,"frozenset({'school_ Italy', 'cluster_39'})"
0.00010597309797212908,"frozenset({'school_ Netherlands', 'cluster_39'})"
0.001222475380178489,"frozenset({'school_ modern', 'cluster_46'})"
0.01003338152586122,"frozenset({'cluster_80', 'school_ modern'})"
0.0008175067557849957,"frozenset({'school_ Unknown', 'cluster_80'})"
0.00018166816795222126,"frozenset({'cluster_80', 'school_ Italy'})"
0.012451839011725167,"frozenset({'school_ modern', 'cluster_97'})"
0.0028461346312514666,"frozenset({'school_ Unknown', 'cluster_97'})"
0.0001476053864611798,"frozenset({'school_ Italy', 'cluster_97'})"
0.009355910649539395,"frozenset({'cluster_5', 'school_ modern'})"
0.000446600912882544,"frozenset({'school_ Unknown', 'cluster_5'})"
0.007054780522144592,"frozenset({'school_ modern', 'cluster_18'})"
0.0009726816492441848,"frozenset({'school_ Unknown', 'cluster_18'})"
0.00019680718194823972,"frozenset({'school_ Italy', 'cluster_18'})"
0.006282690808347652,"frozenset({'cluster_9', 'school_ modern'})"
0.0007418116858049035,"frozenset({'school_ Unknown', 'cluster_9'})"
0.00016274440045719823,"frozenset({'school_ Italy', 'cluster_9'})"
0.0017144933350490882,"frozenset({'school_ modern', 'cluster_22'})"
0.005855013662960131,"frozenset({'school_ modern', 'cluster_73'})"
0.0004806636943735855,"frozenset({'school_ Unknown', 'cluster_73'})"
0.010264251489300501,"frozenset({'school_ modern', 'cluster_30'})"
0.0032170404741539184,"frozenset({'school_ Unknown', 'cluster_30'})"
0.0009840359097411985,"frozenset({'school_ Italy', 'cluster_30'})"
0.000223300456441272,"frozenset({'school_ Netherlands', 'cluster_30'})"
0.007539228970017183,"frozenset({'cluster_34', 'school_ modern'})"
0.0010521614727232816,"frozenset({'school_ Unknown', 'cluster_34'})"
0.00017031390745520745,"frozenset({'cluster_34', 'school_ Italy'})"
0.001756125623538139,"frozenset({'cluster_63', 'school_ modern'})"
0.011596484720950125,"frozenset({'school_ modern', 'cluster_10'})"
0.0008288610162820096,"frozenset({'school_ Unknown', 'cluster_10'})"
0.00010975785147113369,"frozenset({'school_ France', 'cluster_10'})"
0.00111650228220636,"frozenset({'school_ Unknown', 'cluster_64'})"
0.008023677417889773,"frozenset({'school_ modern', 'cluster_64'})"
0.006884466614689385,"frozenset({'school_ modern', 'cluster_96'})"
0.0006509776018287929,"frozenset({'school_ Unknown', 'cluster_96'})"
0.004568197473298564,"frozenset({'cluster_61', 'school_ modern'})"
0.0007455964393039081,"frozenset({'school_ Unknown', 'cluster_61'})"
0.00017788341445321666,"frozenset({'school_ Italy', 'cluster_61'})"
0.0068125562982082975,"frozenset({'cluster_37', 'school_ modern'})"
0.0008477847837770326,"frozenset({'school_ Unknown', 'cluster_37'})"
0.00017788341445321666,"frozenset({'cluster_37', 'school_ Italy'})"
0.006138870175385477,"frozenset({'school_ modern', 'cluster_41'})"
0.0006131300668387468,"frozenset({'school_ Unknown', 'cluster_41'})"
0.008050170692382804,"frozenset({'cluster_21', 'school_ modern'})"
0.00013625112596416596,"frozenset({'school_ Italy', 'cluster_21'})"
0.0007834439742939542,"frozenset({'school_ Unknown', 'cluster_21'})"
0.006195641477870546,"frozenset({'school_ modern', 'cluster_62'})"
0.0006850403833198344,"frozenset({'school_ Unknown', 'cluster_62'})"
0.00010975785147113369,"frozenset({'school_ Italy', 'cluster_62'})"
0.006214565245365569,"frozenset({'school_ modern', 'cluster_17'})"
0.003754475471012573,"frozenset({'school_ Unknown', 'cluster_17'})"
0.0007077489043138621,"frozenset({'school_ Netherlands', 'cluster_17'})"
0.0005563587643536776,"frozenset({'school_ Italy', 'cluster_17'})"
0.0005033722153676132,"frozenset({'school_ France', 'cluster_17'})"
0.00048444844787259004,"frozenset({'cluster_59', 'school_ Japan'})"
0.0004920179548705992,"frozenset({'cluster_32', 'school_ Japan'})"
0.00040118387089448863,"frozenset({'cluster_52', 'school_ Japan'})"
